geohash,count,demand_min,demand_max,demand_mean,n_timestamps,n_road,n_weather
qp099f,72,0.0012133591871858,0.105412420797721,0.039206062703204786,65,1,4
qp099g,99,0.0019917424693328,0.312755764123437,0.13212219977714634,90,2,4
qp099h,55,0.0005646105787093,0.0773123542142239,0.023362816803213338,51,1,4
qp099j,55,5.233869610237976e-05,0.0716423321316878,0.01799559439075051,50,1,4
qp099k,99,0.0022735893173442,0.2152697762106992,0.12051171558959113,90,1,4
qp099m,85,0.0013358800569462,0.1410892531960969,0.05954470287467427,76,1,4
qp099n,15,0.0002833217444664,0.0152056479079291,0.005677930645612047,14,1,4
qp099p,3,0.0052741549864356,0.0112146985189402,0.007392242538819667,3,1,2
qp099q,77,0.0025981953633738,0.0832500290657524,0.039136956378671414,68,1,4
qp099r,74,0.0009145655751405,0.0992909892792074,0.03332481667489093,66,1,4
qp099s,98,7.871068503590425e-05,0.150867514413048,0.061145724094473525,89,1,4
qp099t,82,0.0018915025696535,0.1332223485120164,0.06146751784312003,73,1,4
qp099u,79,0.0003850382737453,0.0961170497676876,0.04276707013747304,73,1,4
qp099v,103,0.0126455490092478,0.1972789989635709,0.10251271764779742,94,1,4
qp099w,62,0.0005550686850186,0.0711190276926744,0.01925332750846919,55,1,4
qp099x,61,0.0005516490074955,0.0783415894678877,0.028862588768440937,54,1,4
qp099y,83,0.0035137662545852,0.1000110050021919,0.04354738416491885,74,1,4
qp099z,71,0.0008132954224933,0.0816745113867084,0.029833924693253983,62,1,4
qp09b0,105,0.0019903411507042,0.2332991981546861,0.12236031882299206,96,2,4
qp09b1,100,2.237334735700596e-05,0.1238058851160578,0.05595454086136039,91,1,4
qp09b2,104,0.0023533531764293,0.2588603959068722,0.06952856854888972,96,2,4
qp09b3,105,0.0046291017134496,0.2214136691818696,0.0783172810280473,96,2,4
qp09b4,105,0.0426916994501814,0.3698820102821284,0.21539466067961982,96,3,4
qp09b5,101,0.005680809409357,0.1695357393843697,0.07522076970025857,92,1,4
qp09b6,105,0.0339415788510995,0.9967582583775698,0.3439517402557232,96,3,4
qp09b7,105,0.0314455384529992,0.526195402455834,0.22908502201497755,96,3,4
qp09bd,81,0.0016966336558017,0.3291901860797921,0.09187883039275316,78,2,4
qp09be,96,0.0001107838631296,0.3814271238209458,0.09310836291759768,88,3,4
qp09bh,105,0.0508122333466693,0.4753781872096843,0.22146526189227225,96,3,4
qp09bj,105,0.0057909003462285,0.294259618148806,0.093202969613078,96,2,4
qp09bk,99,0.003421500622619,0.0824061612410854,0.026149955502144502,91,1,4
qp09bm,103,0.0047480189171074,0.316062442774188,0.07619523972153204,96,2,4
qp09bn,100,0.0004684039427925,0.1213464514366145,0.04510175273547541,91,1,4
qp09bp,84,6.707608569160371e-05,0.0671719014462674,0.023196823588573983,76,1,4
qp09bq,104,0.0004775839972929,0.1611391553980114,0.047977797223264035,95,1,4
qp09br,8,0.0012260449217128,0.010448585263714,0.0055729387460765,8,1,4
qp09bt,62,8.283736069091436e-05,0.0457241528537823,0.013027947263695938,62,1,4
qp09bv,1,0.0009223410783165,0.0009223410783165,0.0009223410783165,1,1,1
qp09bw,70,0.0002937562284209,0.1254092076829747,0.023173962090505207,67,1,4
qp09bx,14,0.0002794831592666,0.0088085848858703,0.0033848464968189575,14,1,4
qp09bz,9,0.0017731080216922,0.0141366957150586,0.0097188529172845,8,1,3
qp09c2,2,0.0034039358148662,0.0079754497959213,0.00568969280539375,2,1,1
qp09c6,25,0.000778167561538,0.0497558090598345,0.010766130953900877,24,1,4
qp09c7,38,0.0003386100760791,0.0511150333780699,0.01232750811631309,38,1,4
qp09c8,61,0.0006863888221837,0.2258162365187915,0.03824525356144368,58,2,4
qp09c9,65,4.217865981192527e-05,0.0773109120577369,0.026134372540897927,57,1,4
qp09cb,24,0.0006863242717784,0.0314726719686042,0.012558261862978115,24,1,4
qp09cc,90,0.0080822442111418,0.1620602652876779,0.07382569447170595,81,1,4
qp09cd,23,0.0004956843971254,0.0413648759431422,0.012577668569787061,21,1,4
qp09ce,29,0.0002095946705948,0.0349393120674399,0.01000791652013979,26,1,4
qp09cf,42,8.686486138558459e-05,0.0476175625971782,0.01738391943171862,34,1,4
qp09cg,99,0.0022010378642776,0.2365293575562938,0.10892485189513383,90,2,4
qp09ch,1,0.0050571761135617,0.0050571761135617,0.0050571761135617,1,1,1
qp09cj,94,0.0007451926524385,0.1758305986150546,0.06957948232620735,85,1,4
qp09ck,2,0.0028966351971952,0.0045611175707042,0.0037288763839497,2,1,2
qp09cm,78,0.0006880757788871,0.1208584775052767,0.041709493811849026,72,1,4
qp09cn,38,0.0004433419438112,0.0727117859285708,0.018171927482106515,38,1,4
qp09cp,9,0.0003826994219639,0.0193984531403239,0.007191900327688811,9,1,4
qp09cq,87,0.000603708686129,0.1388848520864087,0.047581554118550785,79,1,4
qp09cr,23,0.0004051968432842,0.0156680539811524,0.006083413320855131,22,1,4
qp09cs,5,0.003057113305401,0.0263206300056554,0.01142863910103982,5,1,2
qp09ct,73,0.0014518534638658,0.1255414409823342,0.03812608500891732,68,1,4
qp09cu,68,2.976159701972848e-05,0.0879956680957488,0.01838500048476261,63,1,4
qp09cv,101,0.0005799368042124,0.1784796216677575,0.07140674022956355,92,1,4
qp09cw,51,4.875100321000504e-05,0.0553436166969626,0.012637020188781512,48,1,4
qp09cx,28,0.0002550003527311,0.0372261169213187,0.015608272769036638,28,1,4
qp09cy,56,0.0004679433339967,0.0554875476864648,0.01630662201985283,55,1,4
qp09cz,1,0.0025985370867426,0.0025985370867426,0.0025985370867426,1,1,1
qp09d1,57,0.0004682496465899,0.0713965559843309,0.022385049111436312,55,1,4
qp09d2,105,0.0654228256329069,1.0,0.6647218090306128,96,3,4
qp09d3,105,0.110818530489383,1.0,0.6434979602334918,96,3,4
qp09d4,72,0.000362017380064,0.1259827615294226,0.02119957870615706,67,1,4
qp09d5,82,0.0067136803918596,0.2772257580542576,0.11143130628061892,74,2,4
qp09d6,105,0.0986173994043211,0.4670025704789539,0.26468188653954755,96,3,4
qp09d7,105,0.0321585634452922,0.4988232328817143,0.2620261345192773,96,3,4
qp09d8,105,0.1678700797833579,1.0,0.6693183632537806,96,3,4
qp09d9,105,0.6519080513267995,1.0,0.9607147732545633,96,1,4
qp09db,105,0.0153759745850241,0.7775160816501072,0.37366351029417394,96,3,4
qp09dc,105,0.0338434457650516,1.0,0.6614621091118046,96,3,4
qp09dd,105,0.0239444807890739,0.4482358693456411,0.22739415778756494,96,3,4
qp09de,105,0.001862831938005,0.3421842452860737,0.18172882492216125,96,2,4
qp09df,102,0.0006053242967011,0.2617167488085067,0.12347878122663637,93,2,4
qp09dg,94,0.0019522119142076,0.3093954717270183,0.12188075714264113,85,2,4
qp09dh,99,0.004184056461842,0.7858394693246031,0.2386194319034366,90,3,4
qp09dj,101,0.0007907104357799,0.3327708368480887,0.16198365274832113,92,2,4
qp09dk,105,0.0261758462046112,0.3171162228683071,0.17702578032045505,96,2,4
qp09dm,100,0.0043887344523384,0.1670593612033976,0.0526808089205618,91,1,4
qp09dn,89,0.0004795394082973,0.1825482851997185,0.08774409113523751,80,1,4
qp09dp,85,0.0007620258585693,0.107188637918812,0.04008260104641222,76,1,4
qp09dq,45,0.0007923769393556,0.0517206615948886,0.014740275704185579,41,1,4
qp09dr,88,0.001430441335602,0.1133548004467775,0.03745868856576781,80,1,4
qp09ds,81,0.000107777706787,0.1055893783481522,0.046126677048301264,72,1,4
qp09dt,54,0.0006783431257477,0.0697155234493905,0.02400337149781793,52,1,4
qp09du,7,0.0027020969536997,0.0394816925374613,0.0135798348502966,7,1,3
qp09dv,6,0.0004286839207167,0.006037668204997,0.00386772386505185,6,1,2
qp09dw,8,0.0010568519830904,0.0167171767154788,0.008687514996414012,8,1,3
qp09dx,23,0.0013873503547483,0.0457990492847744,0.01565508697916366,23,1,3
qp09e0,7,3.591487621644894e-05,0.0188814872507635,0.008911215955963007,7,1,4
qp09e1,46,0.0001703810222029,0.2783148734482176,0.0976584635739501,46,2,4
qp09e2,47,0.000120825646741,0.0588313272012551,0.014545611319401882,42,1,4
qp09e3,69,0.0016034551747324,0.1786831871446235,0.04170579663445454,65,1,4
qp09e4,82,0.000793570680264,0.1302371052708876,0.06213483981707597,78,1,4
qp09e5,105,0.2826718973407129,1.0,0.864988906975942,96,2,4
qp09e6,46,0.0005856816588321,0.0623297964263192,0.02449817692821459,38,1,4
qp09e7,105,0.0094227918084014,0.262743239000498,0.10586448764458488,96,2,4
qp09e8,75,0.0007257446177556,0.2070564196889254,0.050905343282447266,67,1,4
qp09e9,92,0.000382430400443,0.2776081079201844,0.10510728637346889,83,2,4
qp09eb,67,0.000327303717,0.1014612902588555,0.023600606051277846,62,1,4
qp09ec,15,0.0006399565424634,0.0393631917798448,0.013172810397130941,12,1,3
qp09ed,87,0.0028119148699562,0.2693825330703082,0.08633290944456833,78,2,4
qp09ee,52,0.0001284723814433,0.0563874231919552,0.017092160622450427,47,1,4
qp09ef,5,0.0063362288291769,0.0214561624374631,0.01107087851653034,5,1,2
qp09eh,105,0.0034007806327062,0.7256485597681323,0.3238561908185509,96,3,4
qp09ej,82,6.460946917800059e-05,0.1506751589075429,0.05280380694756573,73,1,4
qp09ek,104,0.0013334721014145,0.4154297776193932,0.1759771095705577,95,3,4
qp09em,90,0.0010357721191823,0.2582212665378789,0.1056687313447238,81,2,4
qp09en,71,0.0002413606995123,0.0592187548918332,0.02773598706276242,64,1,4
qp09ep,79,0.0001415145073655,0.0856242820225196,0.029802280782725406,71,1,4
qp09eq,104,0.0089583731357709,1.0,0.5700858609409176,95,3,4
qp09er,78,1.3910259744106632e-05,0.1210300400297902,0.05367089101493668,69,1,4
qp09es,15,0.0007655012366536,0.0124130193109309,0.004866510745845427,14,1,4
qp09et,43,0.0014998562979649,0.0461003751755549,0.017147935112101317,42,1,4
qp09eu,9,0.0027604330272535,0.0091477395840549,0.005738090060504223,9,1,4
qp09ev,5,0.0008656826261197,0.0040175549091789,0.0022846274178573802,5,1,3
qp09ew,79,0.0021501432150291,0.1182227428034837,0.04173121204345682,70,1,4
qp09ex,102,0.004962018448498,0.5590894572115419,0.2663950567519442,93,3,4
qp09ey,44,0.0016955663724514,0.05266919602887,0.01672955916321526,42,1,4
qp09ez,85,0.0006822582426187,0.1805453372267582,0.07400473386092224,76,1,4
qp09f0,51,0.000125935206049,0.0677014767962103,0.021188459427441325,50,1,4
qp09f1,86,0.001796890933642,0.1351207798734813,0.06343512662823962,77,1,4
qp09f2,14,0.0009819784297326,0.0377552578666109,0.012033570697040322,14,1,3
qp09f3,77,0.0011985839005462,0.111596160258115,0.03135456034267835,71,1,4
qp09f4,52,0.0002604371314319,0.0496699912273366,0.017865312057251653,50,1,4
qp09f5,19,0.0019467038882503,0.0358177548212185,0.012494057007992089,19,1,4
qp09f6,50,5.288598880828648e-05,0.069730752620236,0.02460328742239029,43,1,4
qp09f7,73,0.0012574078053111,0.0857568863484248,0.030806941597501754,67,1,4
qp09f8,21,0.0005029193211744,0.043806890340968,0.012470487431858898,20,1,4
qp09f9,92,0.000739307748719,0.205262780493224,0.09592149320997216,83,1,4
qp09fb,69,0.000444622551249,0.1104141421512176,0.0321805868704651,62,1,4
qp09fc,1,0.0053356104388628,0.0053356104388628,0.0053356104388628,1,1,1
qp09fd,82,0.0003029298929404,0.1459607348740834,0.04478323327713857,73,1,4
qp09fe,42,0.0003592061833699,0.039010619959607,0.01507436653087473,38,1,4
qp09ff,41,0.0007848255419491,0.0419041638869248,0.014155919720713743,36,1,4
qp09fg,98,0.0007509123971997,0.1438636808879318,0.05939121423938741,89,1,4
qp09fh,80,0.0004527450538499,0.0881472104804248,0.025240419404508375,79,1,4
qp09fj,99,0.0001568720427657,0.1776281244378643,0.06491218446802141,90,1,4
qp09fk,75,0.0007214278523899,0.0881734321690759,0.03585186066520289,68,1,4
qp09fm,105,0.0055821376116974,0.2170269275957185,0.0834391358392676,96,1,4
qp09fq,105,0.0073469072577453,0.4634983915433754,0.14974726453231077,96,3,4
qp09fr,17,0.0002240115358551,0.0377337159317355,0.010182993549699601,17,1,3
qp09fs,88,0.0017587573392977,0.1559737240220169,0.04914203688002221,81,1,4
qp09ft,105,0.2956132042355303,1.0,0.8688501280856626,96,2,4
qp09fu,105,0.0009771366232607,0.3071483480203908,0.1413494101378133,96,2,4
qp09fv,33,0.000875516674284,0.056772991956326,0.017699482591761424,30,1,4
qp09fw,86,0.0005857180075477,0.1127728689363753,0.031222129494245476,83,1,4
qp09fx,83,0.0002821444139437,0.1541111196598408,0.0407918133313753,74,1,4
qp09fy,72,0.002162443409529,0.1060202421713125,0.035536679655253964,71,1,4
qp09fz,101,0.0012422961605487,0.2494503516415033,0.08480202696759306,92,2,4
qp09g0,56,2.883754011419188e-05,0.0650950847088613,0.025865807177010574,48,1,4
qp09g1,92,0.0011997569816112,0.1618283469871618,0.0860461995956766,83,1,4
qp09g2,89,0.0004499001644846,0.1894324204455608,0.09954504438864425,80,1,4
qp09g3,69,0.0004051903356396,0.0952420580040955,0.03510478471530259,65,1,4
qp09g4,86,0.0002523158889375,0.1221150751103087,0.054258501109552076,77,1,4
qp09g5,103,0.0011363874796814,0.2743972332494638,0.09986121834857443,94,2,4
qp09g6,105,0.0173535826796094,0.2047549915956176,0.11088239230074291,96,1,4
qp09g7,91,0.0004770608293023,0.1109538134275199,0.04437376794799688,82,1,4
qp09g8,94,0.0033054667510133,0.3836377336966966,0.10344495967992348,85,3,4
qp09g9,55,0.0007458758930668,0.0953218776730396,0.02311619731260939,49,1,4
qp09gb,71,0.0043114603202309,0.3654091215149124,0.07029954085601713,66,3,4
qp09gc,27,0.0008069104928568,0.0303569103725087,0.008958051853541956,27,1,4
qp09gd,1,0.0046696692878009,0.0046696692878009,0.0046696692878009,1,1,1
qp09ge,31,0.0019918747670388,0.0383796268996915,0.01129250142418023,29,1,4
qp09gf,34,0.0003365445524175,0.0508551092786101,0.013573287177544944,28,1,4
qp09gg,20,0.0004432721199369,0.0257434091584844,0.011057553962414614,19,1,4
qp09gh,80,0.001568843487997,0.1290082719452221,0.05116692343125658,71,1,4
qp09gj,87,0.0004776951788925,0.1572384955759337,0.06250791304794741,78,1,4
qp09gk,104,0.0013242469351076,0.2881936349396329,0.14293010232156655,95,2,4
qp09gm,40,0.0002037274988646,0.0545388900931363,0.015177811468404417,37,1,4
qp09gn,38,0.0005647502722403,0.0518888418495942,0.014419710362854374,37,1,4
qp09gp,63,1.28902046923254e-05,0.065302959628713,0.018798082033658892,57,1,4
qp09gq,74,0.0001639165903645,0.0725715637980114,0.02887363341652343,66,1,4
qp09gr,13,0.0025329943190655,0.0310882614849831,0.009724139339807715,11,1,4
qp09gs,85,0.001836825112671,0.2174070849314146,0.07645017486099383,76,1,4
qp09gt,92,0.0006563178567019,0.1510283215858394,0.06417926811925766,83,1,4
qp09gu,66,0.0020877132339552,0.0717045010683887,0.025339951550878217,60,1,4
qp09gv,89,0.0052339288299941,0.1385337613354174,0.06295939938410815,80,1,4
qp09gw,86,0.0101360437538758,0.1339709872029937,0.06600979973452582,77,1,4
qp09gx,93,0.000803090514065,0.1814704471560496,0.09156169556511343,84,1,4
qp09gy,91,0.0026781033190785,0.1967808215259494,0.08737039836554296,82,1,4
qp09gz,76,0.0005011417497754,0.0775425472414951,0.034569135290815935,67,1,4
qp09h0,62,0.0001042432352805,0.2302990014827176,0.06340716260548458,61,2,4
qp09h1,5,0.0020083209239647,0.0116432628101253,0.00611659925178308,5,1,3
qp09h4,35,0.0003148223052532,0.0392696198539705,0.013385546980414737,34,1,4
qp09h5,76,0.0004825299254923,0.0985551646111697,0.03274906520053016,68,1,4
qp09h6,3,0.001747621910814,0.0052168037539704,0.003756912878214133,3,1,2
qp09h7,30,0.0004250193991121,0.0314709624702741,0.010468247890745564,29,1,4
qp09he,6,0.000285782443784,0.0111874717678797,0.0045136696922345836,6,1,3
qp09hh,103,0.0008393703514233,0.3667650216625165,0.157440491588615,94,3,4
qp09hj,101,0.006448918326305,0.3413542352378542,0.13036842078291752,92,2,4
qp09hk,61,0.0002815632125276,0.0749331289958609,0.01899086638015994,59,1,4
qp09hm,89,0.0010753857778353,0.1850087427200137,0.08330065028091138,80,1,4
qp09hn,91,0.0024594597311348,0.1600597011548457,0.0491819915574589,82,1,4
qp09hp,51,0.0012202193207862,0.0519697155184975,0.018600035611201257,48,1,4
qp09hq,47,0.0001041334341085,0.0538993894382569,0.015242730836487263,44,1,4
qp09hr,52,1.3729222259441756e-05,0.0638847397939229,0.016199550731404853,48,1,4
qp09hs,89,0.0001070341881858,0.0975269859473147,0.039219272340386746,80,1,4
qp09ht,103,0.002259901864374,0.162565315721103,0.08701630090811063,94,1,4
qp09hv,104,0.0010658220831061,0.1300115793117723,0.05366425468920964,95,1,4
qp09hw,32,7.398573633737529e-06,0.0392741227171097,0.012718566930932892,31,1,3
qp09hx,30,0.001674962876264,0.032372741071611,0.009443075487557443,28,1,4
qp09hy,72,4.995530480954146e-05,0.076331447694032,0.02674462835510867,68,1,4
qp09hz,18,0.0009324396028525,0.0349594011527625,0.012202025030787367,18,1,4
qp09j7,3,0.006305101643545,0.0182430096831511,0.011494235531917833,3,1,3
qp09jb,14,0.0001785752033886,0.0161198198580539,0.005681428239547585,14,1,3
qp09jc,1,0.00166875683722,0.00166875683722,0.00166875683722,1,1,1
qp09jd,17,0.000293925067052,0.0454826024090869,0.014655874899385477,17,1,4
qp09je,20,0.0011300045869197,0.0261575598783287,0.009816819686795205,20,1,4
qp09jf,6,0.0009940763806686,0.019839404877887,0.0090578300974007,6,1,3
qp09jg,3,0.0005975296147031,0.0136168767469831,0.0059878827548384,3,1,2
qp09jj,5,3.126646760258909e-05,0.0188050920564477,0.008331749173001878,5,1,4
qp09jk,14,0.0005748166470643,0.0325448150991931,0.010366843303002594,14,1,4
qp09jm,3,0.0027900583508229,0.0052601939366703,0.004351019823920066,3,1,1
qp09jn,10,0.0003221629390076,0.0256279252024361,0.00903835188142383,10,1,4
qp09jp,84,0.0017024758359608,0.2104838648530594,0.05323058292903658,76,1,4
qp09jq,89,0.0005884769387397,0.2777510583997195,0.14425095794028595,80,2,4
qp09jr,14,0.0001379316519204,0.0264569562178974,0.008183907613485515,14,1,3
qp09js,7,2.6410182889648863e-05,0.0195752626379034,0.006516383701129007,7,1,3
qp09jt,16,0.0002999961880519,0.0299465487673001,0.01030389180504135,16,1,4
qp09ju,5,0.0002972873626251,0.0131027533746851,0.0064212054508612,5,1,4
qp09jv,61,0.0011091334659751,0.1027446058148436,0.0320831507524677,59,1,4
qp09jx,43,0.0005847752056473,0.0708093282440002,0.02482303969457218,43,1,4
qp09jz,42,0.0001244373453104,0.0418256905237961,0.019230249177999044,42,1,4
qp09k0,48,0.0010635623835995,0.0740322891230102,0.01855588778794295,43,1,4
qp09k1,68,0.0015681119729271,0.0834173183926609,0.028860030068964853,60,1,4
qp09k2,99,0.001218116118276,0.2521143397621424,0.10537367898859862,90,2,4
qp09k3,87,0.0002871575135034,0.11874089688642,0.047686845917625356,78,1,4
qp09k4,40,0.0006215849311155,0.1262678002892392,0.017780216528122433,40,1,4
qp09k5,7,0.0011651354449634,0.0131750440657303,0.006829610509169257,7,1,4
qp09k6,52,8.202000258620477e-05,0.0634243854001821,0.023919178657121027,48,1,4
qp09k7,1,0.0007928562218901,0.0007928562218901,0.0007928562218901,1,1,1
qp09k8,32,0.000287885873088,0.0366595908762715,0.010296345326150685,32,1,3
qp09k9,13,5.460200056610749e-05,0.0168540095407373,0.0074686735881968076,13,1,4
qp09kb,65,0.0007127470674169,0.098423966428618,0.028042903681807358,59,1,4
qp09kc,60,0.0010437520548224,0.0687966051486057,0.021580744137472928,52,1,4
qp09kd,9,0.0014766601359811,0.0172153045033295,0.008634548278242378,9,1,4
qp09ke,103,0.0019920731519898,0.155288304894239,0.058652154894852614,94,1,4
qp09kf,51,7.334380628340887e-05,0.0495508067890266,0.01860745242129685,49,1,4
qp09kj,46,7.657804262657416e-05,0.0561424787564795,0.014490816129823786,45,1,4
qp09km,5,0.0005282070021073,0.0044351464342614,0.00254906527339524,5,1,4
qp09kn,6,0.0030300835985238,0.0335094995433707,0.016533348164911317,6,1,2
qp09kq,15,0.0001604417332375,0.0205716438411612,0.00868528038796956,15,1,3
qp09kr,50,9.131060913049556e-05,0.0607020932069791,0.016658520088311254,44,1,4
qp09ks,32,0.0006587286669702,0.0390960619141977,0.012639573467704116,31,1,4
qp09kt,84,0.0013354186284745,0.0925569032228287,0.04072329967711156,75,1,4
qp09ku,44,0.0003348070544709,0.0560121819677564,0.017474131102775858,43,1,4
qp09kv,105,0.0134003498698027,0.4133641601523049,0.17933798546706922,96,3,4
qp09kw,67,0.0001960496969045,0.1628114426726997,0.051332420235029666,64,1,4
qp09kx,89,0.0008173642226149,0.2267083102482809,0.07080195364816556,80,2,4
qp09ky,66,0.0001054997279273,0.0791170685787171,0.024494176227584055,58,1,4
qp09kz,100,0.0023319854246099,0.5680702698637463,0.25165762437665395,91,3,4
qp09m0,83,0.0013909852673016,0.1415023960589574,0.05752057443227054,76,1,4
qp09m1,67,0.0009395063416865,0.0740275299987247,0.02711458915293674,65,1,4
qp09m2,74,0.0001723908308494,0.0806144391919084,0.02838652838214921,67,1,4
qp09m3,9,0.0012810062917761,0.0091398585274134,0.005177114031380245,9,1,4
qp09m7,1,0.0127847822208423,0.0127847822208423,0.0127847822208423,1,1,1
qp09m8,15,0.0003060594738692,0.031837134684736,0.009945555627639147,15,1,4
qp09m9,25,0.0022301048871361,0.0674258614643231,0.017988683052386725,25,1,4
qp09mb,24,0.0009361515100007,0.0292251435868534,0.012093143970976208,24,1,4
qp09mc,19,0.0019879145463668,0.0456922059360537,0.014250137252925127,19,1,3
qp09md,3,6.138161941475952e-06,0.0160913162043718,0.005666525028931925,3,1,2
qp09me,25,0.0011441008312242,0.0609788342122216,0.014878997303379075,22,1,4
qp09mj,3,0.0013333344322436,0.0072242010676718,0.0033246806781362663,3,1,3
qp09mm,2,0.0018048742221684,0.0069425609536197,0.00437371758789405,2,1,2
qp09mn,55,0.000260998217601,0.0588886922977297,0.019321104142007498,52,1,4
qp09mp,91,0.0013686332050133,0.1583875283194137,0.06628334922118492,82,1,4
qp09mq,5,0.0003170362930235,0.0172510301185319,0.0064280791905658,5,1,2
qp09mr,55,9.37969023737176e-05,0.0569553608950502,0.016689095224711063,47,1,4
qp09ms,37,0.0007487292678723,0.0304570781794798,0.010044376816762228,35,1,4
qp09mt,34,0.0010891645630894,0.0463131504620932,0.015358921229286985,34,1,4
qp09mu,28,0.0005429769385027,0.0536618001571418,0.012403693846966225,28,1,4
qp09mw,35,0.0014496900173094,0.0321603227755692,0.01109126739752537,32,1,4
qp09mx,86,0.0014447213145937,0.1210570172583543,0.05276649932235333,77,1,4
qp09mz,4,0.0029977420056711,0.0600395444346544,0.024548211630127575,4,1,3
qp09n4,1,0.0028575314029996,0.0028575314029996,0.0028575314029996,1,1,1
qp09np,30,0.0001392992421594,0.0394126875184084,0.01166436780729421,30,1,3
qp09q0,5,0.0037412612250711,0.0168739922752645,0.010304833207850101,5,1,3
qp09q1,2,0.0081612373196282,0.0177715530785034,0.0129663951990658,2,1,1
qp09q4,3,0.0013713523967635,0.0172606498205639,0.0073202770739250675,3,1,2
qp09q5,12,0.0002768893280063,0.0282466485124495,0.010387153079048108,12,1,4
qp09qj,12,0.0003434145350568,0.0141328834384386,0.004889534438569983,12,1,4
qp09qn,35,7.170926111389468e-05,0.0506219094317085,0.01689735161907788,35,1,4
qp09qp,9,0.0010798120364958,0.0164485113141262,0.007436014818796656,9,1,4
qp09s1,2,0.0075547996974599,0.0088841515638312,0.00821947563064555,2,1,2
qp09s2,36,9.465427592572794e-05,0.0233171823971758,0.008170131956099792,33,1,4
qp09s3,21,0.0002932343432611,0.0402080610274329,0.012047711196853153,19,1,4
qp09s4,4,0.0004645653067252,0.0041430685134031,0.001510711800616175,4,1,3
qp09s6,87,0.0008681722772076,0.1192036560353665,0.05813583159277007,78,1,4
qp09s7,100,0.0017094101694921,0.2501518269828836,0.09596205356019016,91,2,4
qp09s8,104,0.0008899563590146,0.6947127732269922,0.19874082576402377,95,3,4
qp09s9,95,0.0030611759461327,0.5277117908612616,0.2036852058733471,86,3,4
qp09sb,89,0.0003575408864734,0.1829140203057973,0.0730880256341863,80,1,4
qp09sc,59,0.0006032040947266,0.06845613344568,0.023817538909685014,52,1,4
qp09sd,102,0.0034715807771432,0.4544001122157229,0.1665148748428801,93,3,4
qp09se,103,0.0018847387653867,0.2682301220333402,0.13011109849813776,94,2,4
qp09sf,77,4.927943324376347e-05,0.0763970544315542,0.025685545420618353,69,1,4
qp09sg,73,0.0005612028229446,0.0792379088993695,0.019605433016246874,66,1,4
qp09sh,84,0.0003919317873028,0.2105044986721884,0.06615804238713693,75,1,4
qp09sj,79,0.0009019025825554,0.1032826369295271,0.03837509127552001,70,1,4
qp09sk,95,0.0005232301030096,0.2345719703418792,0.08759466026440764,86,2,4
qp09sm,83,0.0061781658290175,0.1962660352681167,0.08032866185821912,74,1,4
qp09sn,89,0.0013771332270823,0.1403226403328307,0.04999632916219912,80,1,4
qp09sp,104,0.0085004934351777,0.3221800630339682,0.17995566593432055,95,2,4
qp09sq,78,0.00026750817332,0.1294157787002025,0.0423520660448272,70,1,4
qp09sr,63,0.0006635765348231,0.0869949607353594,0.025733603770873855,56,1,4
qp09ss,89,0.000848581452354,0.1682222545233855,0.06589458679186982,80,1,4
qp09st,63,0.0004284842467325,0.050486560781391,0.02000322507434359,55,1,4
qp09su,71,0.0031313896022283,0.099086356001268,0.04305140120497387,62,1,4
qp09sv,45,0.0008083261820399,0.0518805531165937,0.015177803800308799,41,1,4
qp09sw,98,0.0025236127538399,0.1834447700095358,0.08238753104728344,89,1,4
qp09sx,85,0.0020943258853153,0.177615295120808,0.08272455132383248,76,1,4
qp09sy,72,0.000617057574831,0.1132862396464276,0.03244041776025003,65,1,4
qp09sz,89,0.0003182613956825,0.2292092673681202,0.09410644366696032,80,2,4
qp09t0,105,0.0072622146322692,0.3454918580373164,0.16451073628166674,96,2,4
qp09t1,2,0.0008598131792203,0.00110803552877,0.00098392435399515,2,1,2
qp09t2,85,0.0030135456725824,0.0994585060103264,0.035002888754520484,76,1,4
qp09t4,90,2.287745542245092e-05,0.0787530392648887,0.03592610732922791,81,1,4
qp09t5,77,0.000177707791097,0.1134286366955497,0.046874269010129165,68,1,4
qp09t8,97,0.0027447129132347,0.2000749075571909,0.07356992967192637,88,1,4
qp09t9,26,0.0009269205183402,0.0260834446956284,0.008724808689461964,25,1,4
qp09th,33,0.0014734232680422,0.0263019060589175,0.010452430787130366,30,1,4
qp09tj,71,0.0004184318738651,0.0927212697862399,0.032226806110990276,63,1,4
qp09tk,15,0.0007707574023292,0.0236331584288044,0.010437431449720274,15,1,3
qp09tm,44,0.0001986903379933,0.0434442730319727,0.018763920712201745,39,1,4
qp09tn,81,0.0009634111140464,0.1032974392542378,0.04096363680710017,72,1,4
qp09tp,95,0.0004881498939025,0.3192784602261228,0.10575463988728066,86,2,4
qp09tq,53,0.0008817789013046,0.0648321384544447,0.016290423452740732,47,1,4
qp09tr,102,0.0066479348119813,0.3245863790128023,0.12934173350975672,93,2,4
qp09ts,3,0.0013816436424489,0.004458841609866,0.0034028551468156336,3,1,2
qp09tt,56,0.0003610133288455,0.0613189627150668,0.01965297050505146,52,1,4
qp09tw,75,0.0014392414249576,0.0898093742562597,0.03871521542602282,68,1,4
qp09tx,78,0.0009790031753659,0.1189649480885678,0.038870047673119974,74,1,4
qp09u0,104,0.0004145024746935,0.3655962829714105,0.17031123450378233,95,3,4
